DATABASE,SCHEMA,TABLE_NAME,S3_BUCKET,STAGE_OBJECT,S3_FILE_PATH,WAREHOUSE,FILE_FORMAT,PATTERN,REJECTS_THRESHOLD,DATA_SOURCE
DEMO_DB,PUBLIC,YELLOW_TAXI_2009,snowflakesmpdata,MY_S3_STAGE/,Nyc/,DATA_LOAD,my_csv_s3_format,.*yellow.*2009.*,10,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2010,snowflakesmpdata,MY_S3_STAGE/,Nyc/,DATA_LOAD,my_csv_s3_format,.*yellow.*2010.*,10,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2011,snowflakesmpdata,MY_S3_STAGE/,Nyc/,DATA_LOAD,my_csv_s3_format,.*yellow.*2011.*,10,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2012,snowflakesmpdata,MY_S3_STAGE/,Nyc/,DATA_LOAD,my_csv_s3_format,.*yellow.*2012.*,10,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2013,snowflakesmpdata,MY_S3_STAGE/,Nyc/,DATA_LOAD,my_csv_s3_format,.*yellow.*2013.*,10,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2014,snowflakesmpdata,MY_S3_STAGE/,Nyc/,DATA_LOAD,my_csv_s3_format,.*yellow.*2014.*,10,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2015,snowflakesmpdata,MY_S3_STAGE/,Nyc/,DATA_LOAD,my_csv_s3_format,.*yellow.*2015.*,10,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2016,snowflakesmpdata,MY_S3_STAGE/,Nyc/,DATA_LOAD,my_csv_s3_format,.*yellow.*2016.*,10,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2017,snowflakesmpdata,MY_S3_STAGE/,Nyc/,DATA_LOAD,my_csv_s3_format,.*yellow.*2017.*,10,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2018,snowflakesmpdata,MY_S3_STAGE/,Nyc/,DATA_LOAD,my_csv_s3_format,.*yellow.*2018.*,10,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2019,snowflakesmpdata,MY_S3_STAGE/,Nyc/,DATA_LOAD,my_csv_s3_format,.*yellow.*2019.*,10,YELLOW_TAXI
DEMO_DB,PUBLIC,YELLOW_TAXI_2020,snowflakesmpdata,MY_S3_STAGE/,Nyc/,DATA_LOAD,my_csv_s3_format,.*yellow.*2020.*,10,YELLOW_TAXI
